Blah blah first line that gets skipped (☞ﾟヮﾟ)☞
4.973378858201177,0.0,-5.200000000002092E-4,-0.0765476,-7.53403E-6,-7.93298E-5,5.00004,5.0771,5.32078,5.77328,6.52665,7.77794,9.9987,14.6159,28.7811,200.0,28.8066,14.6221,10.0013,7.7793,6.52742,5.77372,5.321,5.07717,4.99996
4.973378858201177,0.0,-5.200000000002092E-4,-0.0765476,-7.53403E-6,-7.93298E-5,5.00004,5.0771,5.32078,5.77328,6.52665,7.77794,9.9987,14.6159,28.7811,200.0,28.8066,14.6221,10.0013,7.7793,6.52742,5.77372,5.321,5.07717,4.99996
4.973378858201177,0.0,-5.200000000002092E-4,-0.0765476,-7.53403E-6,-7.93298E-5,5.00004,5.0771,5.32078,5.77328,6.52665,7.77794,9.9987,14.6159,28.7811,200.0,28.8066,14.6221,10.0013,7.7793,6.52742,5.77372,5.321,5.07717,4.99996
4.973378858201177,0.0,-5.200000000002092E-4,-0.0765476,-7.53403E-6,-7.93298E-5,5.00004,5.0771,5.32078,5.77328,6.52665,7.77794,9.9987,14.6159,28.7811,200.0,28.8066,14.6221,10.0013,7.7793,6.52742,5.77372,5.321,5.07717,4.99996
4.973378858201177,0.0,-5.200000000002092E-4,-0.0765476,-7.53403E-6,-7.93298E-5,5.00004,5.0771,5.32078,5.77328,6.52665,7.77794,9.9987,14.6159,28.7811,200.0,28.8066,14.6221,10.0013,7.7793,6.52742,5.77372,5.321,5.07717,4.99996
4.973378858201177,0.0,-5.200000000002092E-4,-0.0765476,-7.53403E-6,-7.93298E-5,5.00004,5.0771,5.32078,5.77328,6.52665,7.77794,9.9987,14.6159,28.7811,200.0,28.8066,14.6221,10.0013,7.7793,6.52742,5.77372,5.321,5.07717,4.99996
4.973378858201177,0.0,-5.200000000002092E-4,-0.0765476,-7.53403E-6,-7.93298E-5,5.00004,5.0771,5.32078,5.77328,6.52665,7.77794,9.9987,14.6159,28.7811,200.0,28.8066,14.6221,10.0013,7.7793,6.52742,5.77372,5.321,5.07717,4.99996
4.973378858201177,0.0,-5.200000000002092E-4,-0.0765476,-7.53403E-6,-7.93298E-5,5.00004,5.0771,5.32078,5.77328,6.52665,7.77794,9.9987,14.6159,28.7811,200.0,28.8066,14.6221,10.0013,7.7793,6.52742,5.77372,5.321,5.07717,4.99996
4.973378858201177,0.0,-5.200000000002092E-4,-0.0765476,-7.53403E-6,-7.93298E-5,5.00004,5.0771,5.32078,5.77328,6.52665,7.77794,9.9987,14.6159,28.7811,200.0,28.8066,14.6221,10.0013,7.7793,6.52742,5.77372,5.321,5.07717,4.99996
4.973378858201177,0.0,-5.200000000002092E-4,-0.0765476,-7.53403E-6,-7.93298E-5,5.00004,5.0771,5.32078,5.77328,6.52665,7.77794,9.9987,14.6159,28.7811,200.0,28.8066,14.6221,10.0013,7.7793,6.52742,5.77372,5.321,5.07717,4.99996
4.973378858201177,0.0,-5.200000000002092E-4,-0.0765476,-7.53403E-6,-7.93298E-5,5.00004,5.0771,5.32078,5.77328,6.52665,7.77794,9.9987,14.6159,28.7811,200.0,28.8066,14.6221,10.0013,7.7793,6.52742,5.77372,5.321,5.07717,4.99996
4.973378858201177,0.0,-5.200000000002092E-4,-0.0765476,-7.53403E-6,-7.93298E-5,5.00004,5.0771,5.32078,5.77328,6.52665,7.77794,9.9987,14.6159,28.7811,200.0,28.8066,14.6221,10.0013,7.7793,6.52742,5.77372,5.321,5.07717,4.99996
4.973378858201177,0.0,-5.200000000002092E-4,-0.0765476,-7.53403E-6,-7.93298E-5,5.00004,5.0771,5.32078,5.77328,6.52665,7.77794,9.9987,14.6159,28.7811,200.0,28.8066,14.6221,10.0013,7.7793,6.52742,5.77372,5.321,5.07717,4.99996
4.973378858201177,0.0,-5.200000000002092E-4,-0.0765476,-7.53403E-6,-7.93298E-5,5.00004,5.0771,5.32078,5.77328,6.52665,7.77794,9.9987,14.6159,28.7811,200.0,28.8066,14.6221,10.0013,7.7793,6.52742,5.77372,5.321,5.07717,4.99996
4.973378858201177,0.0,-5.200000000002092E-4,-0.0765476,-7.53403E-6,-7.93298E-5,5.00004,5.0771,5.32078,5.77328,6.52665,7.77794,9.9987,14.6159,28.7811,200.0,28.8066,14.6221,10.0013,7.7793,6.52742,5.77372,5.321,5.07717,4.99996
4.973378858201177,0.0,-5.200000000002092E-4,-0.0765476,-7.53403E-6,-7.93298E-5,5.00004,5.0771,5.32078,5.77328,6.52665,7.77794,9.9987,14.6159,28.7811,200.0,28.8066,14.6221,10.0013,7.7793,6.52742,5.77372,5.321,5.07717,4.99996
4.973378858201177,0.0,-5.200000000002092E-4,-0.0765476,-7.53403E-6,-7.93298E-5,5.00004,5.0771,5.32078,5.77328,6.52665,7.77794,9.9987,14.6159,28.7811,200.0,28.8066,14.6221,10.0013,7.7793,6.52742,5.77372,5.321,5.07717,4.99996
4.973378858201177,0.0,-5.200000000002092E-4,-0.0765476,-7.53403E-6,-7.93298E-5,5.00004,5.0771,5.32078,5.77328,6.52665,7.77794,9.9987,14.6159,28.7811,200.0,28.8066,14.6221,10.0013,7.7793,6.52742,5.77372,5.321,5.07717,4.99996
4.973378858201177,0.0,-5.200000000002092E-4,-0.0765476,-7.53403E-6,-7.93298E-5,5.00004,5.0771,5.32078,5.77328,6.52665,7.77794,9.9987,14.6159,28.7811,200.0,28.8066,14.6221,10.0013,7.7793,6.52742,5.77372,5.321,5.07717,4.99996
4.973378858201177,0.0,-5.200000000002092E-4,-0.0765476,-7.53403E-6,-7.93298E-5,5.00004,5.0771,5.32078,5.77328,6.52665,7.77794,9.9987,14.6159,28.7811,200.0,28.8066,14.6221,10.0013,7.7793,6.52742,5.77372,5.321,5.07717,4.99996
4.973378858201177,0.0,-5.200000000002092E-4,-0.0765476,-7.53403E-6,-7.93298E-5,5.00004,5.0771,5.32078,5.77328,6.52665,7.77794,9.9987,14.6159,28.7811,200.0,28.8066,14.6221,10.0013,7.7793,6.52742,5.77372,5.321,5.07717,4.99996
4.973378858201177,0.0,-5.200000000002092E-4,-0.0765476,-7.53403E-6,-7.93298E-5,5.00004,5.0771,5.32078,5.77328,6.52665,7.77794,9.9987,14.6159,28.7811,200.0,28.8066,14.6221,10.0013,7.7793,6.52742,5.77372,5.321,5.07717,4.99996
4.973378858201177,0.0,-5.200000000002092E-4,-0.0765476,-7.53403E-6,-7.93298E-5,5.00004,5.0771,5.32078,5.77328,6.52665,7.77794,9.9987,14.6159,28.7811,200.0,28.8066,14.6221,10.0013,7.7793,6.52742,5.77372,5.321,5.07717,4.99996
